

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:31:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
  1036     0093                     	;# 
  1037     0093                     	;# 
  1038     0093                     	;# 
  1039     0094                     	;# 
  1040     0095                     	;# 
  1041     0096                     	;# 
  1042     0097                     	;# 
  1043     0098                     	;# 
  1044     0099                     	;# 
  1045     009A                     	;# 
  1046     009B                     	;# 
  1047     009C                     	;# 
  1048     009D                     	;# 
  1049     009E                     	;# 
  1050     009F                     	;# 
  1051     0105                     	;# 
  1052     0107                     	;# 
  1053     0108                     	;# 
  1054     0109                     	;# 
  1055     010C                     	;# 
  1056     010C                     	;# 
  1057     010D                     	;# 
  1058     010E                     	;# 
  1059     010F                     	;# 
  1060     0185                     	;# 
  1061     0187                     	;# 
  1062     0188                     	;# 
  1063     0189                     	;# 
  1064     018C                     	;# 
  1065     018D                     	;# 
  1066     0000                     	;# 
  1067     0001                     	;# 
  1068     0002                     	;# 
  1069     0003                     	;# 
  1070     0004                     	;# 
  1071     0005                     	;# 
  1072     0006                     	;# 
  1073     0007                     	;# 
  1074     0008                     	;# 
  1075     0009                     	;# 
  1076     000A                     	;# 
  1077     000B                     	;# 
  1078     000C                     	;# 
  1079     000D                     	;# 
  1080     000E                     	;# 
  1081     000E                     	;# 
  1082     000F                     	;# 
  1083     0010                     	;# 
  1084     0011                     	;# 
  1085     0012                     	;# 
  1086     0013                     	;# 
  1087     0014                     	;# 
  1088     0015                     	;# 
  1089     0015                     	;# 
  1090     0016                     	;# 
  1091     0017                     	;# 
  1092     0018                     	;# 
  1093     0019                     	;# 
  1094     001A                     	;# 
  1095     001B                     	;# 
  1096     001B                     	;# 
  1097     001C                     	;# 
  1098     001D                     	;# 
  1099     001E                     	;# 
  1100     001F                     	;# 
  1101     0081                     	;# 
  1102     0085                     	;# 
  1103     0086                     	;# 
  1104     0087                     	;# 
  1105     0088                     	;# 
  1106     0089                     	;# 
  1107     008C                     	;# 
  1108     008D                     	;# 
  1109     008E                     	;# 
  1110     008F                     	;# 
  1111     0090                     	;# 
  1112     0091                     	;# 
  1113     0092                     	;# 
  1114     0093                     	;# 
  1115     0093                     	;# 
  1116     0093                     	;# 
  1117     0094                     	;# 
  1118     0095                     	;# 
  1119     0096                     	;# 
  1120     0097                     	;# 
  1121     0098                     	;# 
  1122     0099                     	;# 
  1123     009A                     	;# 
  1124     009B                     	;# 
  1125     009C                     	;# 
  1126     009D                     	;# 
  1127     009E                     	;# 
  1128     009F                     	;# 
  1129     0105                     	;# 
  1130     0107                     	;# 
  1131     0108                     	;# 
  1132     0109                     	;# 
  1133     010C                     	;# 
  1134     010C                     	;# 
  1135     010D                     	;# 
  1136     010E                     	;# 
  1137     010F                     	;# 
  1138     0185                     	;# 
  1139     0187                     	;# 
  1140     0188                     	;# 
  1141     0189                     	;# 
  1142     018C                     	;# 
  1143     018D                     	;# 
  1144     0000                     	;# 
  1145     0001                     	;# 
  1146     0002                     	;# 
  1147     0003                     	;# 
  1148     0004                     	;# 
  1149     0005                     	;# 
  1150     0006                     	;# 
  1151     0007                     	;# 
  1152     0008                     	;# 
  1153     0009                     	;# 
  1154     000A                     	;# 
  1155     000B                     	;# 
  1156     000C                     	;# 
  1157     000D                     	;# 
  1158     000E                     	;# 
  1159     000E                     	;# 
  1160     000F                     	;# 
  1161     0010                     	;# 
  1162     0011                     	;# 
  1163     0012                     	;# 
  1164     0013                     	;# 
  1165     0014                     	;# 
  1166     0015                     	;# 
  1167     0015                     	;# 
  1168     0016                     	;# 
  1169     0017                     	;# 
  1170     0018                     	;# 
  1171     0019                     	;# 
  1172     001A                     	;# 
  1173     001B                     	;# 
  1174     001B                     	;# 
  1175     001C                     	;# 
  1176     001D                     	;# 
  1177     001E                     	;# 
  1178     001F                     	;# 
  1179     0081                     	;# 
  1180     0085                     	;# 
  1181     0086                     	;# 
  1182     0087                     	;# 
  1183     0088                     	;# 
  1184     0089                     	;# 
  1185     008C                     	;# 
  1186     008D                     	;# 
  1187     008E                     	;# 
  1188     008F                     	;# 
  1189     0090                     	;# 
  1190     0091                     	;# 
  1191     0092                     	;# 
  1192     0093                     	;# 
  1193     0093                     	;# 
  1194     0093                     	;# 
  1195     0094                     	;# 
  1196     0095                     	;# 
  1197     0096                     	;# 
  1198     0097                     	;# 
  1199     0098                     	;# 
  1200     0099                     	;# 
  1201     009A                     	;# 
  1202     009B                     	;# 
  1203     009C                     	;# 
  1204     009D                     	;# 
  1205     009E                     	;# 
  1206     009F                     	;# 
  1207     0105                     	;# 
  1208     0107                     	;# 
  1209     0108                     	;# 
  1210     0109                     	;# 
  1211     010C                     	;# 
  1212     010C                     	;# 
  1213     010D                     	;# 
  1214     010E                     	;# 
  1215     010F                     	;# 
  1216     0185                     	;# 
  1217     0187                     	;# 
  1218     0188                     	;# 
  1219     0189                     	;# 
  1220     018C                     	;# 
  1221     018D                     	;# 
  1222     0000                     	;# 
  1223     0001                     	;# 
  1224     0002                     	;# 
  1225     0003                     	;# 
  1226     0004                     	;# 
  1227     0005                     	;# 
  1228     0006                     	;# 
  1229     0007                     	;# 
  1230     0008                     	;# 
  1231     0009                     	;# 
  1232     000A                     	;# 
  1233     000B                     	;# 
  1234     000C                     	;# 
  1235     000D                     	;# 
  1236     000E                     	;# 
  1237     000E                     	;# 
  1238     000F                     	;# 
  1239     0010                     	;# 
  1240     0011                     	;# 
  1241     0012                     	;# 
  1242     0013                     	;# 
  1243     0014                     	;# 
  1244     0015                     	;# 
  1245     0015                     	;# 
  1246     0016                     	;# 
  1247     0017                     	;# 
  1248     0018                     	;# 
  1249     0019                     	;# 
  1250     001A                     	;# 
  1251     001B                     	;# 
  1252     001B                     	;# 
  1253     001C                     	;# 
  1254     001D                     	;# 
  1255     001E                     	;# 
  1256     001F                     	;# 
  1257     0081                     	;# 
  1258     0085                     	;# 
  1259     0086                     	;# 
  1260     0087                     	;# 
  1261     0088                     	;# 
  1262     0089                     	;# 
  1263     008C                     	;# 
  1264     008D                     	;# 
  1265     008E                     	;# 
  1266     008F                     	;# 
  1267     0090                     	;# 
  1268     0091                     	;# 
  1269     0092                     	;# 
  1270     0093                     	;# 
  1271     0093                     	;# 
  1272     0093                     	;# 
  1273     0094                     	;# 
  1274     0095                     	;# 
  1275     0096                     	;# 
  1276     0097                     	;# 
  1277     0098                     	;# 
  1278     0099                     	;# 
  1279     009A                     	;# 
  1280     009B                     	;# 
  1281     009C                     	;# 
  1282     009D                     	;# 
  1283     009E                     	;# 
  1284     009F                     	;# 
  1285     0105                     	;# 
  1286     0107                     	;# 
  1287     0108                     	;# 
  1288     0109                     	;# 
  1289     010C                     	;# 
  1290     010C                     	;# 
  1291     010D                     	;# 
  1292     010E                     	;# 
  1293     010F                     	;# 
  1294     0185                     	;# 
  1295     0187                     	;# 
  1296     0188                     	;# 
  1297     0189                     	;# 
  1298     018C                     	;# 
  1299     018D                     	;# 
  1300                           
  1301                           	psect	idataCOMMON
  1302     07BE                     __pidataCOMMON:
  1303                           
  1304                           ;initializer for _Array_LCDLineNumAddress
  1305     07BE  3480               	retlw	128
  1306     07BF  34C0               	retlw	192
  1307     07C0  3490               	retlw	144
  1308     07C1  34D0               	retlw	208
  1309     0019                     _TXREG	set	25
  1310     001A                     _RCREG	set	26
  1311     0011                     _TMR2	set	17
  1312     0012                     _T2CONbits	set	18
  1313     000E                     _TMR1L	set	14
  1314     000F                     _TMR1H	set	15
  1315     000C                     _PIR1bits	set	12
  1316     0010                     _T1CONbits	set	16
  1317     0001                     _TMR0	set	1
  1318     000B                     _INTCONbits	set	11
  1319     001B                     _CCPR2L	set	27
  1320     0015                     _CCPR1L	set	21
  1321     0005                     _PORTAbits	set	5
  1322     001D                     _CCP2CON	set	29
  1323     0018                     _RCSTA	set	24
  1324     0017                     _CCP1CON	set	23
  1325     0012                     _T2CON	set	18
  1326     0010                     _T1CON	set	16
  1327     000D                     _PIR2	set	13
  1328     000C                     _PIR1	set	12
  1329     0009                     _PORTE	set	9
  1330     0008                     _PORTD	set	8
  1331     0007                     _PORTC	set	7
  1332     0006                     _PORTB	set	6
  1333     0005                     _PORTA	set	5
  1334     000B                     _INTCON	set	11
  1335     0013                     _SSPBUF	set	19
  1336     0014                     _SSPCON	set	20
  1337     001E                     _ADRESH	set	30
  1338     001F                     _ADCON0bits	set	31
  1339     001F                     _ADCON0	set	31
  1340     0092                     _TMR2ON	set	146
  1341     0068                     _CCP2IF	set	104
  1342     006A                     _ULPWUIF	set	106
  1343     006B                     _BCLIF	set	107
  1344     006C                     _EEIF	set	108
  1345     006D                     _C1IF	set	109
  1346     006E                     _C2IF	set	110
  1347     006F                     _OSFIF	set	111
  1348     0060                     _TMR1IF	set	96
  1349     0061                     _TMR2IF	set	97
  1350     005A                     _TMR0IF	set	90
  1351     0062                     _CCP1IF	set	98
  1352     0063                     _SSPIF	set	99
  1353     0064                     _TXIF	set	100
  1354     0065                     _RCIF	set	101
  1355     0066                     _ADIF	set	102
  1356     0058                     _RBIF	set	88
  1357     0059                     _INTF	set	89
  1358     005A                     _T0IF	set	90
  1359     005F                     _GIE	set	95
  1360     00F9                     _GO_DONE	set	249
  1361     00F9                     _GO	set	249
  1362     00F8                     _ADON	set	248
  1363     008C                     _PIE1bits	set	140
  1364     0081                     _OPTION_REGbits	set	129
  1365     0092                     _PR2	set	146
  1366     0085                     _TRISAbits	set	133
  1367     009F                     _ADCON1	set	159
  1368     009D                     _PSTRCON	set	157
  1369     009C                     _ECCPAS	set	156
  1370     009B                     _PWM1CON	set	155
  1371     009A                     _SPBRGH	set	154
  1372     0099                     _SPBRG	set	153
  1373     0098                     _TXSTA	set	152
  1374     0097                     _VRCON	set	151
  1375     0096                     _IOCB	set	150
  1376     0095                     _WPUB	set	149
  1377     0093                     _SSPMSK	set	147
  1378     0091                     _SSPCON2	set	145
  1379     0090                     _OSCTUNE	set	144
  1380     008F                     _OSCCON	set	143
  1381     008E                     _PCON	set	142
  1382     008D                     _PIE2	set	141
  1383     008C                     _PIE1	set	140
  1384     0089                     _TRISE	set	137
  1385     0088                     _TRISD	set	136
  1386     0087                     _TRISC	set	135
  1387     0086                     _TRISB	set	134
  1388     0085                     _TRISA	set	133
  1389     0081                     _OPTION_REG	set	129
  1390     0093                     _SSPADD	set	147
  1391     0094                     _SSPSTAT	set	148
  1392     009E                     _ADRESL	set	158
  1393     009F                     _ADCON1bits	set	159
  1394     048C                     _ACKEN	set	1164
  1395     048D                     _ACKDT	set	1165
  1396     04A2                     _R_W	set	1186
  1397     048B                     _RCEN	set	1163
  1398     04A0                     _BF	set	1184
  1399     048A                     _PEN	set	1162
  1400     0489                     _RSEN	set	1161
  1401     0488                     _SEN	set	1160
  1402     043C                     _TRISC4	set	1084
  1403     043B                     _TRISC3	set	1083
  1404     010F                     _EEADRH	set	271
  1405     010E                     _EEDATH	set	270
  1406     010C                     _EEDAT	set	268
  1407     0109                     _CM2CON1	set	265
  1408     0108                     _CM2CON0	set	264
  1409     0107                     _CM1CON0	set	263
  1410     0105                     _WDTCON	set	261
  1411     010C                     _EEDATA	set	268
  1412     010D                     _EEADR	set	269
  1413     0189                     _ANSELHbits	set	393
  1414     0188                     _ANSELbits	set	392
  1415     018D                     _EECON2	set	397
  1416     0C60                     _RD	set	3168
  1417     0C62                     _WREN	set	3170
  1418     0C61                     _WR	set	3169
  1419                           
  1420                           	psect	strings
  1421     0003                     __pstrings:
  1422     0003                     stringtab:
  1423     0003                     __stringtab:
  1424     0003                     stringcode:	
  1425                           ;	String table - string pointers are 1 byte each
  1426                           
  1427     0003                     stringdir:
  1428     0003  3000               	movlw	high stringdir
  1429     0004  008A               	movwf	10
  1430     0005  0804               	movf	4,w
  1431     0006  0A84               	incf	4,f
  1432     0007  0782               	addwf	2,f
  1433     0008                     __stringbase:
  1434     0008  3400               	retlw	0
  1435     0009                     __end_of__stringtab:
  1436     0009                     STR_1:
  1437     0009  3431               	retlw	49	;'1'
  1438     000A  3436               	retlw	54	;'6'
  1439     000B  3446               	retlw	70	;'F'
  1440     000C  3438               	retlw	56	;'8'
  1441     000D  3438               	retlw	56	;'8'
  1442     000E  3437               	retlw	55	;'7'
  1443     000F  3420               	retlw	32	;' '
  1444     0010  3426               	retlw	38	;'&'
  1445     0011  3420               	retlw	32	;' '
  1446     0012  3444               	retlw	68	;'D'
  1447     0013  3453               	retlw	83	;'S'
  1448     0014  3431               	retlw	49	;'1'
  1449     0015  3438               	retlw	56	;'8'
  1450     0016  3442               	retlw	66	;'B'
  1451     0017  3432               	retlw	50	;'2'
  1452     0018  3430               	retlw	48	;'0'
  1453     0019  340A               	retlw	10
  1454     001A  3454               	retlw	84	;'T'
  1455     001B  3465               	retlw	101	;'e'
  1456     001C  346D               	retlw	109	;'m'
  1457     001D  3470               	retlw	112	;'p'
  1458     001E  3465               	retlw	101	;'e'
  1459     001F  3472               	retlw	114	;'r'
  1460     0020  3461               	retlw	97	;'a'
  1461     0021  3474               	retlw	116	;'t'
  1462     0022  3475               	retlw	117	;'u'
  1463     0023  3472               	retlw	114	;'r'
  1464     0024  3465               	retlw	101	;'e'
  1465     0025  343A               	retlw	58	;':'
  1466     0026  3425               	retlw	37	;'%'
  1467     0027  3466               	retlw	102	;'f'
  1468     0028  3443               	retlw	67	;'C'
  1469     0029  340A               	retlw	10
  1470     002A  3400               	retlw	0
  1471                           
  1472                           	psect	cinit
  1473     07D7                     start_initialization:	
  1474                           ; #config settings
  1475                           
  1476     07D7                     __initialization:
  1477                           
  1478                           ; Initialize objects allocated to COMMON
  1479     07D7  120A  118A  27BE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1480     07DC  00F4               	movwf	__pdataCOMMON& (0+127)
  1481     07DD  120A  118A  27BF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  1482     07E2  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1483     07E3  120A  118A  27C0  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  1484     07E8  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
  1485     07E9  120A  118A  27C1  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
  1486     07EE  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
  1487                           
  1488                           ; Clear objects allocated to BANK0
  1489     07EF  1383               	bcf	3,7	;select IRP bank0
  1490     07F0  3020               	movlw	low __pbssBANK0
  1491     07F1  0084               	movwf	4
  1492     07F2  3036               	movlw	low (__pbssBANK0+22)
  1493     07F3  120A  118A  27CF  120A  118A  	fcall	clear_ram0
  1494                           
  1495                           ; Clear objects allocated to COMMON
  1496     07F8  01F0               	clrf	__pbssCOMMON& (0+127)
  1497     07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1498     07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1499     07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1500     07FC                     end_of_initialization:	
  1501                           ;End of C runtime variable initialization code
  1502                           
  1503     07FC                     __end_of__initialization:
  1504     07FC  0183               	clrf	3
  1505     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
  1506                           
  1507                           	psect	bssCOMMON
  1508     0070                     __pbssCOMMON:
  1509     0070                     _LastSensorFount:
  1510     0070                     	ds	1
  1511     0071                     _DoneFlag:
  1512     0071                     	ds	1
  1513     0072                     _LcdTrackCursorPos:
  1514     0072                     	ds	1
  1515     0073                     _LcdTrackLineNum:
  1516     0073                     	ds	1
  1517                           
  1518                           	psect	dataCOMMON
  1519     0074                     __pdataCOMMON:
  1520     0074                     _Array_LCDLineNumAddress:
  1521     0074                     	ds	4
  1522                           
  1523                           	psect	bssBANK0
  1524     0020                     __pbssBANK0:
  1525     0020                     _LCDConfig:
  1526     0020                     	ds	14
  1527     002E                     _Sensor_Address:
  1528     002E                     	ds	8
  1529                           
  1530                           	psect	clrtext
  1531     07CF                     clear_ram0:	
  1532                           ;	Called with FSR containing the base address, and
  1533                           ;	W with the last address+1
  1534                           
  1535     07CF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1536     07D0                     clrloop0:
  1537     07D0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1538     07D1  0A84               	incf	4,f	;increment pointer
  1539     07D2  0604               	xorwf	4,w	;XOR with final address
  1540     07D3  1903               	btfsc	3,2	;have we reached the end yet?
  1541     07D4  3400               	retlw	0	;all done for this memory range, return
  1542     07D5  0604               	xorwf	4,w	;XOR again to restore value
  1543     07D6  2FD0               	goto	clrloop0	;do the next byte
  1544                           
  1545                           	psect	cstackCOMMON
  1546     0000                     __pcstackCOMMON:
  1547     0000                     ?_ExternalClock_Init:
  1548     0000                     ??_ExternalClock_Init:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551     0000                     ?_main:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554     0000                     ??_main:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557                           
  1558                           	psect	maintext
  1559     07C7                     __pmaintext:	
  1560                           ; 1 bytes @ 0x0
  1561 ;;
  1562 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1563 ;;
  1564 ;; *************** function _main *****************
  1565 ;; Defined at:
  1566 ;;		line 17 in file "main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : B00/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels required when called: 1
  1586 ;; This function calls:
  1587 ;;		_ExternalClock_Init
  1588 ;; This function is called by:
  1589 ;;		Startup code after reset
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     07C7                     _main:	
  1594                           ;psect for function _main
  1595                           
  1596     07C7                     l3344:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;main.c: 18:     ExternalClock_Init();
  1602     07C7  120A  118A  27C2  120A  118A  	fcall	_ExternalClock_Init
  1603     07CC                     l1150:
  1604     07CC  120A  118A  2800   	ljmp	start
  1605     07CF                     __end_of_main:
  1606                           
  1607                           	psect	text1
  1608     07C2                     __ptext1:	
  1609 ;; *************** function _ExternalClock_Init *****************
  1610 ;; Defined at:
  1611 ;;		line 85 in file "../../Sources/oscillator.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     07C2                     _ExternalClock_Init:	
  1639                           ;psect for function _ExternalClock_Init
  1640                           
  1641     07C2                     l2478:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _ExternalClock_Init: [wreg]
  1644                           
  1645                           
  1646                           ;../../Sources/oscillator.c: 86:     OSCCON = 0x7E;
  1647     07C2  307E               	movlw	126
  1648     07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1649     07C4  1303               	bcf	3,6	;RP1=0, select bank1
  1650     07C5  008F               	movwf	15	;volatile
  1651     07C6                     l894:
  1652     07C6  0008               	return
  1653     07C7                     __end_of_ExternalClock_Init:
  1654     007E                     btemp	set	126	;btemp
  1655     007E                     wtemp0	set	126
  1656                           
  1657                           	psect	config
  1658                           
  1659                           ;Config register CONFIG1 @ 0x2007
  1660                           ;	Oscillator Selection bits
  1661                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1662                           ;	Watchdog Timer Enable bit
  1663                           ;	WDTE = ON, WDT enabled
  1664                           ;	Power-up Timer Enable bit
  1665                           ;	PWRTE = OFF, PWRT disabled
  1666                           ;	RE3/MCLR pin function select bit
  1667                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1668                           ;	Code Protection bit
  1669                           ;	CP = OFF, Program memory code protection is disabled
  1670                           ;	Data Code Protection bit
  1671                           ;	CPD = OFF, Data memory code protection is disabled
  1672                           ;	Brown Out Reset Selection bits
  1673                           ;	BOREN = ON, BOR enabled
  1674                           ;	Internal External Switchover bit
  1675                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1676                           ;	Fail-Safe Clock Monitor Enabled bit
  1677                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1678                           ;	Low Voltage Programming Enable bit
  1679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1680                           ;	In-Circuit Debugger Mode bit
  1681                           ;	DEBUG = 0x1, unprogrammed default
  1682     2007                     	org	8199
  1683     2007  2FFF               	dw	12287
  1684                           
  1685                           ;Config register CONFIG2 @ 0x2008
  1686                           ;	Brown-out Reset Selection bit
  1687                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1688                           ;	Flash Program Memory Self Write Enable bits
  1689                           ;	WRT = OFF, Write protection off
  1690     2008                     	org	8200
  1691     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        4
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       8
    BANK0            80      0      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                 _ExternalClock_Init
 ---------------------------------------------------------------------------------
 (1) _ExternalClock_Init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ExternalClock_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 12 16:31:16 2022

                         pc 0002                          _BF 04A0                          _GO 00F9  
                        _RD 0C60                          _WR 0C61     _Array_LCDLineNumAddress 0074  
                        fsr 0004                         l894 07C6                         _GIE 005F  
                       _PR2 0092                         _PEN 048A                         _SEN 0488  
                       _R_W 04A2                         indf 0000                        _C1IF 006D  
                      l1150 07CC                        _C2IF 006E                        l3344 07C7  
                      l2478 07C2                        _ADIF 0066                        _ADON 00F8  
                      _EEIF 006C                        STR_1 0009                        _T0IF 005A  
                      _IOCB 0096                        _PIE1 008C                        _PIE2 008D  
                      _INTF 0059                        _RBIF 0058                        _RCEN 048B  
                      _RCIF 0065                        _PCON 008E                        _PIR1 000C  
                      _PIR2 000D                        _TMR0 0001                        _TMR2 0011  
                      _RSEN 0489                        _WREN 0C62                        _TXIF 0064  
                      _WPUB 0095                        _main 07C7                        btemp 007E  
                      start 0000                       ?_main 0000                       _ACKEN 048C  
                     _ACKDT 048D                       _BCLIF 006B                       _EEADR 010D  
                     _EEDAT 010C             _LastSensorFount 0070                       _T1CON 0010  
                     _T2CON 0012                       _RCREG 001A                       _RCSTA 0018  
                     _OSFIF 006F                       _TMR1H 000F                       _TMR1L 000E  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _SSPIF 0063  
                     _VRCON 0097                       _TXREG 0019                       _TXSTA 0098  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07D7                __end_of_main 07CF                      ??_main 0000  
                    _ADCON0 001F                      _ADCON1 009F                      _CCP1IF 0062  
                    _CCP2IF 0068                      _ADRESH 001E                      _EEADRH 010F  
                    _ADRESL 009E                      _EEDATA 010C                      _ECCPAS 009C  
                    _EEDATH 010E                      _CCPR1L 0015                      _CCPR2L 001B  
                    _EECON2 018D                      _INTCON 000B                      _OSCCON 008F  
                    _TMR0IF 005A                      _TMR1IF 0060                      _TMR2IF 0061  
                    _SPBRGH 009A                      _TMR2ON 0092                      _WDTCON 0105  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013                      _SSPMSK 0093  
              __pdataCOMMON 0074     __end_of__initialization 07FC              __pcstackCOMMON 0000  
            _Sensor_Address 002E              _OPTION_REGbits 0081                  __pbssBANK0 0020  
                __pmaintext 07C7                     _CM1CON0 0107                     _CM2CON0 0108  
